(plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(tentative plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(actions, threatening, Nation 's security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(Nation, has, security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(wiretap, was, installed) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member of group) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Court, is in, United States) [Thereafter, this Court in United States v. United States District Court, 407 U.S. 297 (Keith), ruled that the Fourth Amendment does not permit warrantless wiretaps in cases involving domestic threats to the national security.]
(he, had, had subjected) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Fourth Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed, damages action) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action in, Federal District Court) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action against, petitioner) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(District Court, granting respondent 's motion for summary judgment on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion for summary judgment on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(respondent, has, motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(Court, agreed with, denial) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(District Court, has, order) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of absolute immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Attorney General, of, national security functions) [Nor does the nature of the Attorney General's national security functions - as opposed to his prosecutorial functions - warrant absolute immunity.]
(high officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(constitutional rights, is in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(legitimate security concern, was invasion of, privacy) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(national security concern, was invasion of, privacy of political dissidents) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was invasion of, privacy of political dissidents) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(legitimate national security concern, was invasion of, privacy of political dissidents conducted under guise of security) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(security concern, was invasion of, privacy of dissidents) ["[R]egardless of whether the Davidon wiretap was motivated by a legitimate national security concern or a good faith belief that there existed a legitimate national security concern, as the defendants contend, or was an invasion of the privacy of political dissidents conducted under the guise of national security, as the plaintiff contends, there is no doubt that defendant Mitchell has consistently taken the position that the Davidon tap `arose in the context of a purely investigative or administrative function' on his part."]
(trial court, made finding as, matter of logic) [The Court also attempts to construct an argument that the trial court, as a matter of logic, must have made the finding of fact in question.]
(Court, construct, argument) [The Court also attempts to construct an argument that the trial court, as a matter of logic, must have made the finding of fact in question.]
(trial court, finding of, fact) [The Court also attempts to construct an argument that the trial court, as a matter of logic, must have made the finding of fact in question.]
(trial court, made, finding) [The Court also attempts to construct an argument that the trial court, as a matter of logic, must have made the finding of fact in question.]
(trial court, made finding as, matter) [The Court also attempts to construct an argument that the trial court, as a matter of logic, must have made the finding of fact in question.]
(trial court, made finding in, question) [The Court also attempts to construct an argument that the trial court, as a matter of logic, must have made the finding of fact in question.]
(trial court, made, finding of fact) [The Court also attempts to construct an argument that the trial court, as a matter of logic, must have made the finding of fact in question.]
(472 U.S. 511, Otherwise qualified according to, Court) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S., qualified according to, Court) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 511 558, qualified according to, Court) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 558, qualified, immunity hence unavailable) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 511, qualified, immunity hence unavailable) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S., qualified, immunity hence unavailable) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 511, qualified according to, Court) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S., Otherwise qualified according to, Court) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 511 558, Otherwise qualified according to, Court) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 511 558, qualified, immunity unavailable) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 558, qualified, immunity unavailable) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 511 558, qualified, immunity hence unavailable) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 558, Otherwise qualified according to, Court) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 558, qualified according to, Court) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S. 511, qualified, immunity unavailable) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(472 U.S., qualified, immunity unavailable) [Otherwise, according to the Court, "the [472 U.S. 511, 558] � qualified immunity question would never have been reached, for the tap would clearly have been illegal under Title III, and qualified immunity hence unavailable."]
(Ante, n., 13) [Ante, at 535, n. 13.]
(Court, has, argument) [The Court's argument seems to be that the trial court should have decided the legality of the wiretap under Title III before going on to the qualified immunity question, since that question arises only when considering the legality of the wiretap under the Constitution.]
(Court 's argument, seems, to) [The Court's argument seems to be that the trial court should have decided the legality of the wiretap under Title III before going on to the qualified immunity question, since that question arises only when considering the legality of the wiretap under the Constitution.]
(trial court, is in, complicated case) [Perhaps the trial court should have proceeded as the Court wants, although the question is not nearly so simple as the Court suggests, and I would have thought that a trial court in a complicated case must be accorded great discretion in determining its order of decision.]
(word, is in, record) [There is not a word in this record to suggest that the trial court actually made any determination on the disputed issue.]
(trial court, made, determination on disputed issue) [There is not a word in this record to suggest that the trial court actually made any determination on the disputed issue.]
(trial court, actually made, determination on disputed issue) [There is not a word in this record to suggest that the trial court actually made any determination on the disputed issue.]
(trial court, determination on, disputed issue) [There is not a word in this record to suggest that the trial court actually made any determination on the disputed issue.]
(I, am at, loss understand) [I am thus at a loss to understand on what legal principle, aside from sympathy for the defendant or hostility to the plaintiff, the Court bases its decision that Mitchell was entitled to summary judgment.]
(Court, bases, its decision) [I am thus at a loss to understand on what legal principle, aside from sympathy for the defendant or hostility to the plaintiff, the Court bases its decision that Mitchell was entitled to summary judgment.]
(Mitchell, was, entitled) [I am thus at a loss to understand on what legal principle, aside from sympathy for the defendant or hostility to the plaintiff, the Court bases its decision that Mitchell was entitled to summary judgment.]
(I, am at, thus loss understand) [I am thus at a loss to understand on what legal principle, aside from sympathy for the defendant or hostility to the plaintiff, the Court bases its decision that Mitchell was entitled to summary judgment.]
(Mitchell, was entitled to, summary judgment) [I am thus at a loss to understand on what legal principle, aside from sympathy for the defendant or hostility to the plaintiff, the Court bases its decision that Mitchell was entitled to summary judgment.]
(Court 's view, seriously misrepresents, dispute between parties) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(Court 's view, misrepresents, dispute) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(Court, has, view) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(Court 's view, seriously misrepresents dispute in, infra) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(Court 's view, misrepresents dispute in, Part II) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(Court 's view, seriously misrepresents dispute in, Part II) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(Court 's view, misrepresents dispute in, infra) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(Court 's view, misrepresents, dispute between parties) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(Court 's view, seriously misrepresents, dispute) [[ Footnote 1 ] As I point out in Part II, infra, the Court's view seriously misrepresents the dispute between the parties.]
(it, is, Rather legal) [Rather, it is the legal overlap between the qualified immunity question and the merits of the case that renders the two questions inseparable.]
(it, is, legal) [Rather, it is the legal overlap between the qualified immunity question and the merits of the case that renders the two questions inseparable.]
(it, must make, determination very similar) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(trial court, renders, immunity decision on summary judgment motion) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(it, must make, determination) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(trial court, renders, immunity decision) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(it, must make, legal determination similar) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(it, must make, legal determination very similar) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(trial court, renders, qualified immunity decision) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(it, must make on, summary judgment motion on merits) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(it, must make determination, text makes) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(it, must make on, summary judgment motion) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(text, makes, clear) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(it, must make, determination similar) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(it, must make, legal determination) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
(trial court, renders, qualified immunity decision on summary judgment motion) [As the text makes clear, when a trial court renders a qualified immunity decision on a summary judgment motion, it must make a legal determination very similar to the legal determination it must make on a summary judgment motion on the merits.]
