(Illinois officials, administering, programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded equally) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, federal law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought, class action) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded equally by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(state officials, release, AABD benefits wrongfully withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(July 1 1968, date of, federal regulations) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(court, of, preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(required compliance, is with, federal time limits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(April 16 1971, date of, court 's preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(prospective effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Court, rejecting, state officials ' contentions) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(District Court, of, decree) [Held: The Eleventh Amendment of the Constitution bars that portion of the District Court's decree that ordered retroactive payment of benefits.]
(public funds, is in, state treasury) [(a) A suit by private parties seeking to impose a liability payable from public funds in the state treasury is foreclosed by the Amendment if the State does not consent to suit.]
(Court, be, on its face directed as matter satisfied from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(he State, was engaged at, time of 1966 amendments) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was engaged in, operation) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, engaged in operation at time) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was fully engaged in, operation) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was engaged in, operation of affected hospitals) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, fully engaged in operation of hospitals at time) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was engaged in, operation of hospitals) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was engaged at, time) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, engaged in operation at time of 1966 amendments) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was fully engaged in, operation of affected hospitals) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, fully engaged in operation of affected hospitals at time of 1966 amendments) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, fully engaged in operation of hospitals at time of 1966 amendments) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, engaged) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, engaged in operation of affected hospitals at time) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was fully engaged in, operation of hospitals) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, fully engaged in operation at time) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, engaged in operation of affected hospitals at time of 1966 amendments) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(he State, was, fully engaged in operation at time of 1966 amendments) ["[T]he State was fully engaged in the operation of the affected hospitals and schools at the time of the 1966 amendments.]
(State, had, choice of operation of vital public services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, operation of vital public services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of operation of services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, operation of vital services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, ceasing operation of services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, operation) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, operation of public services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, ceasing operation of public services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, ceasing operation of vital public services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of ceasing operation of services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of operation) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, ceasing operation) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, ceasing operation of vital services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of ceasing operation of vital services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of ceasing operation) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of operation of public services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of ceasing operation of public services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, choice of, operation of services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of operation of vital services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(State, had, choice of ceasing operation of vital public services) [To suggest that the State had the choice of either ceasing operation of these vital public services or `consenting' to federal suit suffices, I believe, to demonstrate that the State had no true choice at all and thereby that the State did not voluntarily consent to the exercise of federal jurisdiction . . . ." Id., at 296.]
(Court, from, decision in) [Indeed, this is the lesson to be drawn from this Court's decision in Petty v. Tennessee-Missouri Bridge Comm'n, 359 U.S. 275 (1959), where the Court found that the States had waived the sovereign immunity of the Commission by joining in an interstate compact subject to the approval of Congress.]
(Court, is in, Petty) [The Court in Petty emphasized that it was "called on to interpret not unilateral state action but the terms of a consensual agreement" between the States and Congress, id., at 279, and held that the States who join such a consensual agreement, "by accepting it and acting under it assume the conditions that Congress under the Constitution attached."]
(surrounding conditions, made, it) [Although the congressional intent regarding the sue-and-be-sued clause was by no means certain, the Court held that the surrounding conditions made it clear that the States accepting it waived their sovereign immunity, id., at 280, especially since this interpretation was necessary to keep the compact "a living interstate agreement which performs high functions in our federalism."]
(congressional intent, regarding, sue-and-be-sued clause) [Although the congressional intent regarding the sue-and-be-sued clause was by no means certain, the Court held that the surrounding conditions made it clear that the States accepting it waived their sovereign immunity, id., at 280, especially since this interpretation was necessary to keep the compact "a living interstate agreement which performs high functions in our federalism."]
(intent, regarding, clause) [Although the congressional intent regarding the sue-and-be-sued clause was by no means certain, the Court held that the surrounding conditions made it clear that the States accepting it waived their sovereign immunity, id., at 280, especially since this interpretation was necessary to keep the compact "a living interstate agreement which performs high functions in our federalism."]
(high functions, is in, our federalism) [Although the congressional intent regarding the sue-and-be-sued clause was by no means certain, the Court held that the surrounding conditions made it clear that the States accepting it waived their sovereign immunity, id., at 280, especially since this interpretation was necessary to keep the compact "a living interstate agreement which performs high functions in our federalism."]
(intent, regarding, sue-and-be-sued clause) [Although the congressional intent regarding the sue-and-be-sued clause was by no means certain, the Court held that the surrounding conditions made it clear that the States accepting it waived their sovereign immunity, id., at 280, especially since this interpretation was necessary to keep the compact "a living interstate agreement which performs high functions in our federalism."]
(conditions, made, it) [Although the congressional intent regarding the sue-and-be-sued clause was by no means certain, the Court held that the surrounding conditions made it clear that the States accepting it waived their sovereign immunity, id., at 280, especially since this interpretation was necessary to keep the compact "a living interstate agreement which performs high functions in our federalism."]
(congressional intent, regarding, clause) [Although the congressional intent regarding the sue-and-be-sued clause was by no means certain, the Court held that the surrounding conditions made it clear that the States accepting it waived their sovereign immunity, id., at 280, especially since this interpretation was necessary to keep the compact "a living interstate agreement which performs high functions in our federalism."]
(approach, is in, Petty) [I find the approach in Petty controlling here.]
(Congress, undoubtedly has, power insist) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(dissent, is in, case) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, undoubtedly has, power insist upon waiver of immunity) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, undoubtedly has, power insist as condition of its consent) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, has, power insist) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, has, power insist as condition of its consent) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, undoubtedly has, power insist upon waiver of sovereign immunity) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, has, power insist upon waiver of sovereign immunity as condition of its consent) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, undoubtedly has, power insist upon waiver of sovereign immunity as condition of its consent) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, undoubtedly has, power insist upon waiver of immunity as condition) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, undoubtedly has, power insist as condition) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, has, power insist upon waiver) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, undoubtedly has, power insist upon waiver of immunity as condition of its consent) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, has, power insist upon waiver of sovereign immunity) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
(Congress, has, power insist upon waiver as condition of its consent) [As even the dissent in that case recognized, id., at 285 (Frankfurter, J., dissenting), Congress undoubtedly has the power to insist upon a waiver of sovereign immunity as a condition of its consent to such a federal-state agreement.]
