(October 5 2016, Decided at_time, March 21 2017) [Argued: October 5, 2016    Decided: March 21, 2017]
(police officers, found, vitamin bottle) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched, petitioner Elijah Manuel) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched petitioner Elijah Manuel During, traffic stop) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, is in, Joliet) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(officers, Suspecting, pills) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, illegal drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(they, Still arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, took, him) [Still, they arrested Manuel and took him to the police station.]
(evidence technician, got, result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed, that) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, There tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed in, his report) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(sworn complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(county court judge, Relying exclusively on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain, Manuel) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, pending trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(county court judge, Relying on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(Illinois police laboratory, tested, pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested, seized pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, was in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested pills in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, remained in, custody) [But Manuel remained in custody, spending a total of 48 days in pretrial detention.]
(Manuel, filed, 42 U. S. C.) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his criminal case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his unlawful arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(District Court, dismissed, Manuel 's suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, has, suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(judge, has, probable-cause determination) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, may challenge, his pretrial detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Manuel, may challenge, his detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Court, from, settled precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's settled precedent) [This conclusion follows from the Court's settled precedent.]
(procedures, standards for, also detention) [In Gerstein v. Pugh, 420 U. S. 103, the Court decided that a pretrial detention challenge was governed by the Fourth Amendment, noting that the Fourth Amendment establishes the minimum constitutional "standards and procedures" not just for arrest but also for "detention," id., at 111, and "always has been thought to define" the appropriate process "for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial," id., at 125, n. 27.]
(Amendment, requires, post-arrest probable cause finding) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Fourth Amendment, requires, probable cause finding) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Amendment, requires, post-arrest probable cause finding by magistrate) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Amendment, requires, probable cause finding by neutral magistrate) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Amendment, requires, probable cause finding by magistrate) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Fourth Amendment, requires, post-arrest probable cause finding by neutral magistrate) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(it, says, nothing Amendment extends) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Fourth Amendment, requires, probable cause finding by neutral magistrate) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Fourth Amendment, requires, post-arrest probable cause finding by magistrate) [In the end, Gerstein stands for the proposition that the Fourth Amendment requires a post-arrest probable cause finding by a neutral magistrate; it says nothing about whether the Fourth Amendment extends beyond that or any other "legal process."]
(Court, has, decision today) [The Court's decision today violates that rule by avoiding the question presented in order to reach an unnecessary and tricky issue.]
(Court 's decision, avoiding, question presented) [The Court's decision today violates that rule by avoiding the question presented in order to reach an unnecessary and tricky issue.]
(Court 's decision today, avoiding, question presented) [The Court's decision today violates that rule by avoiding the question presented in order to reach an unnecessary and tricky issue.]
(Court 's decision, avoiding, question) [The Court's decision today violates that rule by avoiding the question presented in order to reach an unnecessary and tricky issue.]
(Court 's decision today, violates, rule) [The Court's decision today violates that rule by avoiding the question presented in order to reach an unnecessary and tricky issue.]
(Court 's decision today, avoiding, question) [The Court's decision today violates that rule by avoiding the question presented in order to reach an unnecessary and tricky issue.]
(Court 's decision, violates, rule) [The Court's decision today violates that rule by avoiding the question presented in order to reach an unnecessary and tricky issue.]
(it, dramatically expanding, Amendment liability) [And it has the potential to do much harm--by dramatically expanding Fourth Amendment liability under §1983 in a way that does violence to the text of the Fourth Amendment.]
(it, dramatically expanding, Fourth Amendment liability) [And it has the potential to do much harm--by dramatically expanding Fourth Amendment liability under §1983 in a way that does violence to the text of the Fourth Amendment.]
(it, dramatically expanding Amendment liability under, § 1983) [And it has the potential to do much harm--by dramatically expanding Fourth Amendment liability under §1983 in a way that does violence to the text of the Fourth Amendment.]
(it, expanding Amendment liability under, § 1983) [And it has the potential to do much harm--by dramatically expanding Fourth Amendment liability under §1983 in a way that does violence to the text of the Fourth Amendment.]
(it, expanding, Amendment liability) [And it has the potential to do much harm--by dramatically expanding Fourth Amendment liability under §1983 in a way that does violence to the text of the Fourth Amendment.]
(it, expanding, Fourth Amendment liability) [And it has the potential to do much harm--by dramatically expanding Fourth Amendment liability under §1983 in a way that does violence to the text of the Fourth Amendment.]
(we, review, order) [Because we here review an order dismissing Manuel's suit, we accept as true all the factual allegations in his complaint.]
(we, accept as, factual allegations in complaint) [Because we here review an order dismissing Manuel's suit, we accept as true all the factual allegations in his complaint.]
(we, accept as, true factual allegations in complaint) [Because we here review an order dismissing Manuel's suit, we accept as true all the factual allegations in his complaint.]
(we, here review, order) [Because we here review an order dismissing Manuel's suit, we accept as true all the factual allegations in his complaint.]
(Manuel, has, suit) [Because we here review an order dismissing Manuel's suit, we accept as true all the factual allegations in his complaint.]
(we, accept as, true factual allegations in his complaint) [Because we here review an order dismissing Manuel's suit, we accept as true all the factual allegations in his complaint.]
(we, accept as, factual allegations in his complaint) [Because we here review an order dismissing Manuel's suit, we accept as true all the factual allegations in his complaint.]
(true factual allegations, is in, his complaint) [Because we here review an order dismissing Manuel's suit, we accept as true all the factual allegations in his complaint.]
(police department, has, alleged fabrications) [Although not addressed in Manuel's complaint, the police department's alleged fabrications did not stop at this initial hearing on probable cause.]
(grand jury, indicted, Manuel) [About two weeks later, on March 30, a grand jury indicted Manuel based on similar false evidence: testimony from one of the arresting officers that "[t]he pills field tested positive" for ecstasy.]
(grand jury, later indicted, Manuel) [About two weeks later, on March 30, a grand jury indicted Manuel based on similar false evidence: testimony from one of the arresting officers that "[t]he pills field tested positive" for ecstasy.]
(grand jury, later indicted Manuel on, March 30) [About two weeks later, on March 30, a grand jury indicted Manuel based on similar false evidence: testimony from one of the arresting officers that "[t]he pills field tested positive" for ecstasy.]
(jury, indicted Manuel on, March 30) [About two weeks later, on March 30, a grand jury indicted Manuel based on similar false evidence: testimony from one of the arresting officers that "[t]he pills field tested positive" for ecstasy.]
(jury, indicted, Manuel) [About two weeks later, on March 30, a grand jury indicted Manuel based on similar false evidence: testimony from one of the arresting officers that "[t]he pills field tested positive" for ecstasy.]
(jury, later indicted Manuel on, March 30) [About two weeks later, on March 30, a grand jury indicted Manuel based on similar false evidence: testimony from one of the arresting officers that "[t]he pills field tested positive" for ecstasy.]
(grand jury, indicted Manuel on, March 30) [About two weeks later, on March 30, a grand jury indicted Manuel based on similar false evidence: testimony from one of the arresting officers that "[t]he pills field tested positive" for ecstasy.]
(jury, later indicted, Manuel) [About two weeks later, on March 30, a grand jury indicted Manuel based on similar false evidence: testimony from one of the arresting officers that "[t]he pills field tested positive" for ecstasy.]
(Manuel, has, allegation of unlawful detention concerns) [Manuel's allegation of unlawful detention concerns only the period after the onset of legal process--here meaning, again, after the County Court found probable cause that he had committed a crime.]
(he, committed, crime) [Manuel's allegation of unlawful detention concerns only the period after the onset of legal process--here meaning, again, after the County Court found probable cause that he had committed a crime.]
(County Court, found, probable cause) [Manuel's allegation of unlawful detention concerns only the period after the onset of legal process--here meaning, again, after the County Court found probable cause that he had committed a crime.]
(police, held, Manuel) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, also held Manuel between, his warrantless arrest) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, held Manuel for, several hours) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, also held Manuel between, his arrest) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, held Manuel between, his arrest) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, held Manuel for, hours) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, also held Manuel for, hours) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, also held Manuel for, several hours) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, also held, Manuel) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, held Manuel in, custody) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(his first appearance, is in, court) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, also held Manuel in, custody) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(police, held Manuel between, his warrantless arrest) [The police also held Manuel in custody for several hours between his warrantless arrest and his first appearance in court.]
(Manuel, has treated period as, part of arrest) [But throughout this litigation, Manuel has treated that short period as part and parcel of the initial unlawful arrest.]
(Manuel, has treated, period) [But throughout this litigation, Manuel has treated that short period as part and parcel of the initial unlawful arrest.]
(Manuel, has treated period as, part of initial arrest) [But throughout this litigation, Manuel has treated that short period as part and parcel of the initial unlawful arrest.]
(Manuel, has treated period as, part) [But throughout this litigation, Manuel has treated that short period as part and parcel of the initial unlawful arrest.]
(Manuel, has treated period throughout, litigation) [But throughout this litigation, Manuel has treated that short period as part and parcel of the initial unlawful arrest.]
(Manuel, has treated period as, part of initial unlawful arrest) [But throughout this litigation, Manuel has treated that short period as part and parcel of the initial unlawful arrest.]
(Manuel, has treated period as, part of unlawful arrest) [But throughout this litigation, Manuel has treated that short period as part and parcel of the initial unlawful arrest.]
(Manuel, has treated, short period) [But throughout this litigation, Manuel has treated that short period as part and parcel of the initial unlawful arrest.]
(County, v. Galbraith is, 307 F. 3d 1119) [See also Singer v. Fulton County Sheriff, 63 F. 3d 110, 114-118 (CA2 1995); McKenna v. Philadelphia, 582 F. 3d 447, 461 (CA3 2009); Lambert v. Williams, 223 F. 3d 257, 260-262 (CA4 2000); Castellano v. Fragozo, 352 F. 3d 939, 953-954, 959-960 (CA5 2003) (en banc); Sykes v. Anderson, 625 F. 3d 294, 308-309 (CA6 2010); Galbraith v. County of Santa Clara, 307 F. 3d 1119, 1126-1127 (CA9 2002); Wilkins v. De- Reyes, 528 F. 3d 790, 797-799 (CA10 2008); Whiting v. Traylor, 85 F. 3d 581, 584-586 (CA11 1996); Pitt v. District of Columbia, 491 F. 3d 494, 510-511 (CADC 2007).]
(District, v. Pitt is, 491 F. 3d 494) [See also Singer v. Fulton County Sheriff, 63 F. 3d 110, 114-118 (CA2 1995); McKenna v. Philadelphia, 582 F. 3d 447, 461 (CA3 2009); Lambert v. Williams, 223 F. 3d 257, 260-262 (CA4 2000); Castellano v. Fragozo, 352 F. 3d 939, 953-954, 959-960 (CA5 2003) (en banc); Sykes v. Anderson, 625 F. 3d 294, 308-309 (CA6 2010); Galbraith v. County of Santa Clara, 307 F. 3d 1119, 1126-1127 (CA9 2002); Wilkins v. De- Reyes, 528 F. 3d 790, 797-799 (CA10 2008); Whiting v. Traylor, 85 F. 3d 581, 584-586 (CA11 1996); Pitt v. District of Columbia, 491 F. 3d 494, 510-511 (CADC 2007).]
(Court, repeated, idea) [The Court repeated the same idea in a follow-on decision to Gerstein.]
(Court, repeated idea in, decision) [The Court repeated the same idea in a follow-on decision to Gerstein.]
(Court, repeated idea in, follow-on decision to Gerstein) [The Court repeated the same idea in a follow-on decision to Gerstein.]
(Court, repeated idea in, decision to Gerstein) [The Court repeated the same idea in a follow-on decision to Gerstein.]
(Court, repeated idea in, follow-on decision) [The Court repeated the same idea in a follow-on decision to Gerstein.]
(Court, repeated, same idea) [The Court repeated the same idea in a follow-on decision to Gerstein.]
(Gerstein, demanded as, prerequisite to pretrial detention) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(Gerstein, demanded as, prerequisite to extended pretrial detention) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(jurisdiction, quickly provide, determination) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(jurisdiction, provide, determination) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(Gerstein, demanded as, prerequisite to detention) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(Gerstein, demanded as, prerequisite) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(jurisdiction, provide, probable-cause determination) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(jurisdiction, quickly provide, probable-cause determination) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(Gerstein, demanded as, prerequisite to extended detention) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(500 U. S. 44 47 1991, is In, County of Riverside) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(jurisdiction, how quickly provide, probable-cause determination) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(jurisdiction, how quickly provide, determination) [In County of Riverside v. McLaughlin, 500 U. S. 44, 47 (1991), we considered how quickly a jurisdiction must provide the probable-cause determination that Gerstein demanded "as a prerequisite to an extended pretrial detention."]
(majority, understood, its task) [In holding that the decision should occur within 48 hours of an arrest, the majority understood its "task [as] articulat[ing] more clearly the boundaries of what is permissible under the Fourth Amendment."]
(majority, understood, its task as articulat) [In holding that the decision should occur within 48 hours of an arrest, the majority understood its "task [as] articulat[ing] more clearly the boundaries of what is permissible under the Fourth Amendment."]
(decision, occur within, 48 hours) [In holding that the decision should occur within 48 hours of an arrest, the majority understood its "task [as] articulat[ing] more clearly the boundaries of what is permissible under the Fourth Amendment."]
(decision, occur within, 48 hours of arrest) [In holding that the decision should occur within 48 hours of an arrest, the majority understood its "task [as] articulat[ing] more clearly the boundaries of what is permissible under the Fourth Amendment."]
(dissent, invoked, meaning of Fourth Amendment 's prohibition of seizures insofar it applies) [In arguing for still greater speed, the principal dissent invoked the original meaning of "the Fourth Amendment's prohibition of 'unreasonable seizures,' insofar as it applies to seizure of the person."]
(dissent, invoked, meaning of Fourth Amendment 's prohibition of unreasonable seizures insofar it applies) [In arguing for still greater speed, the principal dissent invoked the original meaning of "the Fourth Amendment's prohibition of 'unreasonable seizures,' insofar as it applies to seizure of the person."]
(dissent, invoked, original meaning of Amendment 's prohibition of seizures it applies to seizure of person) [In arguing for still greater speed, the principal dissent invoked the original meaning of "the Fourth Amendment's prohibition of 'unreasonable seizures,' insofar as it applies to seizure of the person."]
(dissent, invoked, meaning of Fourth Amendment 's prohibition of unreasonable seizures it applies) [In arguing for still greater speed, the principal dissent invoked the original meaning of "the Fourth Amendment's prohibition of 'unreasonable seizures,' insofar as it applies to seizure of the person."]
(dissent, invoked, original meaning of Fourth Amendment 's prohibition of unreasonable seizures it applies) [In arguing for still greater speed, the principal dissent invoked the original meaning of "the Fourth Amendment's prohibition of 'unreasonable seizures,' insofar as it applies to seizure of the person."]
(dissent, invoked, meaning of Amendment 's prohibition of seizures it applies) [In arguing for still greater speed, the principal dissent invoked the original meaning of "the Fourth Amendment's prohibition of 'unreasonable seizures,' insofar as it applies to seizure of the person."]
(dissent, invoked, original meaning of Fourth Amendment 's prohibition of unreasonable seizures insofar it applies) [In arguing for still greater speed, the principal dissent invoked the original meaning of "the Fourth Amendment's prohibition of 'unreasonable seizures,' insofar as it applies to seizure of the person."]
