(UNITED STATES, v. JOHNSON is, 2015)
(ACCA 's clause, Thus is unconstitutionally vague, must applied to idealized ordinary case of crime)
(its standard, must, must applied to idealized case of crime like vast majority to conduct)
(ACCA 's clause, is unconstitutionally vague, must applied to idealized case of crime like majority of laws)
(ACCA 's clause, is unconstitutionally vague, must applied to case of crime like majority of laws)
(ACCA 's clause, Thus is unconstitutionally vague, must applied)
(ACCA 's clause, is vague, must applied to idealized case of crime like majority of laws in Solicitor General 's appendix)
(ACCA 's residual clause, Thus is vague, must applied to idealized ordinary case like majority)
(ACCA 's clause, is unconstitutionally vague, must applied to case like vast majority of laws)
(ACCA 's clause, is vague, must applied to idealized ordinary case like majority of laws in Solicitor General 's appendix)
(its standard, must, must applied to case like vast majority)
(ACCA 's clause, Thus is vague, must applied to ordinary case of crime like majority of laws)
(ACCA 's clause, Thus is unconstitutionally vague, must applied to idealized ordinary case like vast majority of laws)
(its standard, must, must applied to case like majority of laws to real-world conduct)
(ACCA 's clause, Thus is unconstitutionally vague, must applied to case)
(ACCA 's clause, Thus is unconstitutionally vague, must applied to idealized ordinary case of crime like vast majority of laws)
(ACCA 's residual clause, is vague, must applied to idealized ordinary case of crime like vast majority)
(ACCA 's residual clause, is vague, must applied to ordinary case of crime like vast majority of laws)
(ACCA 's clause, Thus is vague, must applied to idealized case like vast majority)
(ACCA 's clause, is vague, must applied to idealized ordinary case like majority)
(ACCA 's residual clause, is vague, must applied to idealized ordinary case of crime)
(ACCA 's clause, is unconstitutionally vague, must applied to case like majority of laws in Solicitor General 's appendix)
(ACCA 's clause, is unconstitutionally vague, must applied to idealized case like majority of laws in Solicitor General 's appendix)
(its standard, must, must applied to idealized ordinary case like majority of laws)
(its standard, must, must applied to idealized ordinary case of crime like majority to conduct)
(ACCA 's residual clause, Thus is unconstitutionally vague, must applied to idealized case of crime like majority of laws)
(ACCA 's clause, is unconstitutionally vague, must applied to ordinary case)
(ACCA 's clause, is unconstitutionally vague, must applied to case like majority of laws)
(ACCA 's residual clause, Thus is vague, must applied to case of crime like vast majority)
(ACCA 's residual clause, Thus is unconstitutionally vague, must applied to idealized ordinary case of crime like vast majority of laws)
(ACCA 's clause, Thus is vague, must applied to idealized ordinary case of crime like vast majority of laws in Solicitor General 's appendix)
(its standard, must, must applied to idealized ordinary case of crime to conduct)
(ACCA 's residual clause, Thus is unconstitutionally vague, must applied to ordinary case like majority of laws in Solicitor General 's appendix)
(ACCA 's residual clause, is unconstitutionally vague, must applied to idealized ordinary case of crime like vast majority of laws in Solicitor General 's appendix)
(ACCA 's clause, Thus is vague, must applied to case of crime)
(ACCA 's residual clause, is unconstitutionally vague, must applied to idealized case like majority of laws)
(ACCA 's residual clause, Thus is unconstitutionally vague according to, Court)
(ACCA 's residual clause, Thus is vague, must applied to idealized case like vast majority of laws in Solicitor General 's appendix)
(ACCA 's residual clause, is unconstitutionally vague, must applied to ordinary case)
(ACCA 's clause, Thus is vague, must applied to idealized ordinary case of crime like majority of laws in Solicitor General 's appendix)
(its standard, must, must applied to case of crime like vast majority to conduct)
(its standard, must, must applied to ordinary case of crime like majority of laws in Solicitor General 's appendix)
(ACCA 's residual clause, Thus is unconstitutionally vague, must applied to ordinary case like majority)
(ACCA 's clause, Thus is vague, must applied to idealized case of crime like majority)
(ACCA 's residual clause, is unconstitutionally vague, must applied to idealized case like vast majority of laws in Solicitor General 's appendix)
(ACCA 's residual clause, Thus is unconstitutionally vague, must applied to case of crime like majority)
(ACCA 's residual clause, is vague, must applied to ordinary case like vast majority of laws)
(its standard, must, must applied to case to real-world conduct)
(its standard, must, must applied to idealized case of crime like vast majority of laws to real-world conduct)
(ACCA 's residual clause, Thus is vague, must applied to ordinary case like vast majority)
(ACCA 's residual clause, Thus is unconstitutionally vague, must applied to case of crime like majority of laws in Solicitor General 's appendix)
(ACCA 's clause, is unconstitutionally vague, must applied to idealized case of crime like majority)
(its standard, must, must applied to idealized ordinary case like majority)
(ACCA 's residual clause, is vague, must applied to idealized case like vast majority of laws in Solicitor General 's appendix)
(ACCA 's clause, Thus is unconstitutionally vague, must applied to ordinary case like majority of laws)
(ACCA 's clause, is vague, must applied to case of crime like vast majority)
(ACCA 's residual clause, Thus is vague, must applied to idealized case of crime like majority)
(ACCA 's clause, is vague, must applied to idealized ordinary case)
(its standard, must, must applied to ordinary case of crime like majority of laws)
(its standard, must, must applied to case like vast majority of laws in Solicitor General 's appendix to conduct)
(its standard, must, must applied to case of crime to conduct)
(ACCA 's residual clause, Thus is vague, must applied to idealized ordinary case like majority of laws in Solicitor General 's appendix)
(ACCA 's clause, Thus is unconstitutionally vague, must applied to ordinary case of crime like vast majority of laws in Solicitor General 's appendix)
(its standard, must, must applied to idealized case like vast majority of laws in Solicitor General 's appendix)
