(ABBASI ET AL., v. ZIGLAR is, 2017)
(we, should reconsider, our immunity jurisprudence)
(JAMES W. ZIGLAR, PETITIONER v., AHMER IQBAL ABBASI)
(Justice Ginsburg, joins, dissenting)
(her sex, is in, violation of equal protection component of Amendment 's Due Process Clause)
(Amendment, of, Due Process Clause)
(damages, remedy in, violation)
(damages, remedy in, violation of Amendment 's prohibition against cruel punishment)
(prison official, of, deliberate indifference to medical needs)
(Court, held in, Carlson)
(damages, remedy in, violation of Amendment 's prohibition)
(Amendment, of, prohibition against cruel punishment)
(damages, remedy in, violation of Amendment 's prohibition against punishment)
(law, provides, damages actions)
(It, is, well established)
(It, is, by now well established)
(It, is, established)
(It, is, by now established)
(federal law, provides, damages actions)
(courts, accept, them)
(plaintiffs, bring, them)
(plaintiffs, frequently bring, them)
(scholars, defend, their importance)
(history, cataloguing, cases)
(threat, is in, lawsuit)
(courts, Moreover have developed safeguards, avoid)
(courts, Moreover have developed, safeguards)
(courts, have developed, safeguards)
(courts, have developed safeguards, avoid)
(Court, has, has reluctant)
(675, at Iqbal is, supra)
(plaintiffs, seek, damages for unconstitutional conditions of confinement)
(plaintiffs, seek damages at_time, today)
(plaintiffs, seek, damages for conditions)
(plaintiffs, seek, damages for unconstitutional conditions)
(plaintiffs, seek, damages)
(plaintiffs, seek, damages for conditions of confinement)
(federal officials, slammed, them)
(They, shackled, them)
(officials, slammed, them)
(They, lack of, hygiene)
(claims, are, well-pleaded)
(claims, fall within, scope of longstanding Bivens law)
(claims, fall within, scope)
(claims, fall within, scope of Bivens law)
(claims, are well-pleaded In, my view)
(I, would affirm judgment For, reasons)
(I, would affirm, judgment of Court of Appeals)
(I, would affirm, judgment)
(I, would affirm, judgment of Court)
(I believe, is, important point)
(I believe, is, point)
(I, shall discuss at, length)
(I believe, is most important point of, disagreement)
(I believe, is, most important point)
(I believe, is point of, disagreement)
(I believe, is important point of, disagreement)
(Bivens, permitting here, tort action)
(Bivens, permitting, constitutional tort action)
(Court, is wrong in, my view)
(Bivens, permitting, tort action)
(Court, is, wrong)
(Court, applying, it)
(Bivens, permitting here, constitutional tort action)
(Court, has, holding)
(I, fear To, contrary)
(Court, of, arguments)
(facts, may affect, constitutional questions)
(facts, may affect, substantive constitutional questions)
(facts, may affect, substantive questions)
(facts, may affect, questions)
(Nation, of, government)
(I, may paraphrase, Justice Harlan)
(I, concurring in, Bivens)
(opinion concurring, is in, judgment)
(plaintiffs, make in, suit)
(nothing, do with, September 11 attacks)
(they, had, nothing do)
(plaintiffs, allege At, point)
(they, had, nothing do with September 11 attacks)
(denied, access to, forms of communication)
(access, is with, outside world)
(tiny cells, is with, lights)
(strip, denied, access to forms of communication with outside world)
(strip, denied, access to most forms of communication with outside world)
(strip, denied, access to forms of communication with world)
(strip, denied, access to most forms of communication with world)
(denied, access to, most forms of communication)
(strip, denied, access to most forms of communication)
(strip, denied, access to forms of communication)
(defendants, detained plaintiffs on, basis of their race)
(defendants, detained plaintiffs in, conditions)
(defendants, detained plaintiffs on, basis)
(defendants, detained plaintiffs without, justification)
(defendants, detained, plaintiffs)
(prison wardens, Moreover were aware of, indifferent)
(prison wardens, were aware of, deliberately indifferent)
(prison wardens, Moreover were aware of, deliberately indifferent)
(prison wardens, were, aware)
(prison wardens, were aware of, indifferent)
(prison wardens, were, Moreover aware)
(prison wardens, were deliberately indifferent to, conduct)
(they, violated Amendments, insofar indifferent)
(prison wardens, insofar were indifferent to, conduct)
(they, violated Amendments, insofar deliberately indifferent to conduct)
(prison wardens, insofar were indifferent to, unofficial conduct)
(prison wardens, were deliberately indifferent to, unofficial conduct)
(they, violated Amendments, deliberately indifferent to conduct of guards)
(prison wardens, insofar were indifferent to, unofficial conduct of guards)
(prison wardens, insofar were deliberately indifferent to, conduct)
(prison wardens, were, insofar indifferent)
(they, violated Amendments, deliberately indifferent to conduct)
(prison wardens, were indifferent to, unofficial conduct of guards)
(they, violated Amendments, deliberately indifferent to unofficial conduct)
(they, violated Amendments, indifferent to conduct of guards)
(they, violated Amendments, insofar deliberately indifferent to unofficial conduct)
(prison wardens, were indifferent to, conduct)
(they, violated, Fifth Amendments)
(they, violated Amendments, deliberately indifferent)
(prison wardens, insofar were indifferent to, conduct of guards)
(they, violated, Amendments)
(prison wardens, were, insofar deliberately indifferent)
(they, violated, Fourth)
(prison wardens, were, deliberately indifferent)
(prison wardens, insofar were deliberately indifferent to, unofficial conduct of guards)
(they, violated Amendments, indifferent to conduct)
(they, violated Amendments, insofar deliberately indifferent to unofficial conduct of guards)
(prison wardens, were, indifferent)
